anthology_id	presentation_id
2020.autosimtrans-1.1	38929917
2020.autosimtrans-1.2	38929918
2020.autosimtrans-1.3	38929919
2020.autosimtrans-1.4	38929920
2020.autosimtrans-1.5	38929921
2020.autosimtrans-1.6	38929922
2020.nlpmc-1.1	38929890
2020.nlpmc-1.2	38929893
2020.nlpmc-1.3	38929889
2020.nlpmc-1.4	38929888
2020.nlpmc-1.5	38929887
2020.nlpmc-1.6	38929886
2020.nlpmc-1.7	38929892
2020.nlpmc-1.8	38929891
2020.nlpmc-1.9	38929894
2020.iwpt-1.1	38929668
2020.iwpt-1.2	38929669
2020.iwpt-1.3	38929670
2020.iwpt-1.4	38929671
2020.iwpt-1.5	38929672
2020.iwpt-1.6	38929673
2020.iwpt-1.7	38929674
2020.iwpt-1.8	38929675
2020.iwpt-1.9	38929676
2020.iwpt-1.10	38929677
2020.iwpt-1.11	38929678
2020.iwpt-1.12	38929679
2020.iwpt-1.13	38929680
2020.iwpt-1.14	38929681
2020.iwpt-1.15	38929682
2020.iwpt-1.16	38929683
2020.iwpt-1.17	38929684
2020.iwpt-1.18	38929685
2020.iwpt-1.19	38929686
2020.iwpt-1.20	38929687
2020.iwpt-1.21	38929688
2020.iwpt-1.22	38929689
2020.iwpt-1.23	38929690
2020.iwpt-1.24	38929691
2020.iwpt-1.25	38929692
2020.iwpt-1.26	38929693
2020.repl4nlp-1.1	38929767
2020.repl4nlp-1.2	38929768
2020.repl4nlp-1.3	38929769
2020.repl4nlp-1.4	38929770
2020.repl4nlp-1.5	38929771
2020.repl4nlp-1.6	38929772
2020.repl4nlp-1.7	38929773
2020.repl4nlp-1.8	38929774
2020.repl4nlp-1.9	38929775
2020.repl4nlp-1.10	38929776
2020.repl4nlp-1.11	38929777
2020.repl4nlp-1.12	38929778
2020.repl4nlp-1.13	38929779
2020.repl4nlp-1.14	38929780
2020.repl4nlp-1.15	38929781
2020.repl4nlp-1.16	38929782
2020.repl4nlp-1.17	38929783
2020.repl4nlp-1.18	38929784
2020.repl4nlp-1.19	38929785
2020.repl4nlp-1.20	38929786
2020.repl4nlp-1.21	38929787
2020.repl4nlp-1.22	38929788
2020.repl4nlp-1.23	38929789
2020.nlp4convai-1.1	38929631
2020.nlp4convai-1.2	38929628
2020.nlp4convai-1.3	38929640
2020.nlp4convai-1.4	38929634
2020.nlp4convai-1.5	38929632
2020.nlp4convai-1.7	38929636
2020.nlp4convai-1.8	38929639
2020.nlp4convai-1.9	38929630
2020.nlp4convai-1.10	38929633
2020.nlp4convai-1.11	38929627
2020.nlp4convai-1.12	38929638
2020.nlp4convai-1.13	38929641
2020.nlp4convai-1.14	38929629
2020.nlp4convai-1.15	38929635
2020.alvr-1.1	38929757
2020.alvr-1.2	38929758
2020.alvr-1.3	38929760
2020.alvr-1.5	38929759
2020.bionlp-1.3	38929643
2020.bionlp-1.8	38929649
2020.bionlp-1.9	38929648
2020.bionlp-1.11	38929642
2020.bionlp-1.12	38929646
2020.bionlp-1.14	38929645
2020.bionlp-1.17	38929650
2020.bionlp-1.20	38929644
2020.socialnlp-1.1	38929901
2020.socialnlp-1.2	38929902
2020.socialnlp-1.3	38929903
2020.socialnlp-1.4	38929904
2020.socialnlp-1.5	38929905
2020.socialnlp-1.6	38929907
2020.socialnlp-1.7	38929908
2020.socialnlp-1.8	38929909
2020.challengehml-1.7	38931265
2020.winlp-1.1	38929537
2020.winlp-1.2	38929538
2020.winlp-1.3	38929539
2020.winlp-1.4	38929540
2020.winlp-1.5	38929541
2020.winlp-1.6	38929542
2020.winlp-1.8	38929544
2020.winlp-1.10	38929546
2020.winlp-1.12	38929548
2020.winlp-1.13	38929549
2020.winlp-1.15	38929551
2020.winlp-1.16	38929552
2020.winlp-1.18	38929555
2020.winlp-1.19	38929556
2020.winlp-1.22	38929560
2020.winlp-1.23	38929561
2020.winlp-1.24	38929563
2020.winlp-1.25	38929564
2020.winlp-1.26	38929565
2020.winlp-1.27	38929566
2020.winlp-1.28	38929567
2020.winlp-1.29	38929570
2020.winlp-1.31	38929571
2020.winlp-1.32	38929572
2020.winlp-1.33	38929573
2020.winlp-1.34	38929574
2020.winlp-1.35	38929575
2020.winlp-1.36	38929576
2020.winlp-1.37	38929577
2020.winlp-1.38	38929578
2020.winlp-1.39	38929579
2020.winlp-1.40	38929580
2020.winlp-1.41	38929582
2020.acl-main.240	38929844
2020.ngt-1.2	38929815
2020.ngt-1.3	38929816
2020.ngt-1.4	38929817
2020.ngt-1.5	38929818
2020.ngt-1.6	38929819
2020.ngt-1.7	38929820
2020.ngt-1.9	38929822
2020.ngt-1.10	38929823
2020.ngt-1.11	38929824
2020.ngt-1.12	38929825
2020.ngt-1.13	38929827
2020.ngt-1.14	38929828
2020.ngt-1.15	38929829
2020.ngt-1.16	38929830
2020.ngt-1.17	38929831
2020.ngt-1.18	38929832
2020.ngt-1.19	38929833
2020.ngt-1.20	38929834
2020.ngt-1.21	38929835
2020.ngt-1.22	38929836
2020.ngt-1.23	38929837
2020.ngt-1.24	38929838
2020.ngt-1.25	38929839
2020.ngt-1.26	38929840
2020.nli-1.1	38929797
2020.nli-1.2	38929795
2020.nli-1.3	38929800
2020.nli-1.4	38929798
2020.nli-1.5	38929796
2020.iwslt-1.2	38929610
2020.iwslt-1.3	38929614
2020.iwslt-1.4	38929605
2020.iwslt-1.5	38929597
2020.iwslt-1.6	38929593
2020.iwslt-1.7	38929596
2020.iwslt-1.8	38929598
2020.iwslt-1.10	38929617
2020.iwslt-1.11	38929615
2020.iwslt-1.13	38929611
2020.iwslt-1.14	38929590
2020.iwslt-1.15	38929589
2020.iwslt-1.16	38929592
2020.iwslt-1.17	38929619
2020.iwslt-1.23	38929616
2020.iwslt-1.25	38929595
2020.iwslt-1.26	38929602
2020.iwslt-1.27	38929612
2020.iwslt-1.28	38929618
2020.iwslt-1.29	38929608
2020.iwslt-1.30	38929588
2020.iwslt-1.31	38929599
2020.iwslt-1.32	38929604
2020.iwslt-1.33	38929594
2020.iwslt-1.34	38929601
2020.challengehml-1.1	38931263
2020.challengehml-1.2	38931259
2020.challengehml-1.3	38931258
2020.challengehml-1.4	38931264
2020.challengehml-1.5	38931262
2020.challengehml-1.6	38931260
2020.challengehml-1.7	38931265
2020.challengehml-1.8	38931257
2020.sigmorphon-1.1	38929870
2020.sigmorphon-1.2	38929871
2020.sigmorphon-1.3	38929872
2020.sigmorphon-1.22	38929875
2020.sigmorphon-1.23	38929876
2020.sigmorphon-1.24	38929877
2020.sigmorphon-1.25	38929878
2020.sigmorphon-1.26	38929879
2020.sigmorphon-1.27	38929880
2020.sigmorphon-1.28	38929873
2020.sigmorphon-1.29	38929874
2020.figlang-1.1	38929708
2020.figlang-1.2	38929696
2020.figlang-1.3	38929731
2020.figlang-1.4	38929720
2020.figlang-1.5	38929710
2020.figlang-1.6	38929695
2020.figlang-1.7	38929697
2020.figlang-1.8	38929698
2020.figlang-1.9	38929699
2020.figlang-1.10	38929700
2020.figlang-1.11	38929701
2020.figlang-1.12	38929702
2020.figlang-1.13	38929703
2020.figlang-1.14	38929704
2020.figlang-1.16	38929723
2020.figlang-1.17	38929718
2020.figlang-1.18	38929724
2020.figlang-1.19	38929714
2020.figlang-1.20	38929717
2020.figlang-1.21	38929719
2020.figlang-1.22	38929709
2020.figlang-1.23	38929711
2020.figlang-1.24	38929712
2020.figlang-1.25	38929713
2020.figlang-1.26	38929721
2020.figlang-1.27	38929722
2020.figlang-1.28	38929725
2020.figlang-1.29	38929715
2020.figlang-1.30	38929726
2020.figlang-1.31	38929716
2020.figlang-1.32	38929727
2020.figlang-1.33	38929728
2020.figlang-1.34	38929729
2020.figlang-1.35	38929730
2020.figlang-1.36	38929694
2020.figlang-1.37	38929706
2020.figlang-1.38	38929707
2020.bea-1.1	38929846
2020.bea-1.7	38929856
2020.bea-1.11	38929853
2020.nuse-1.1	38929739
2020.nuse-1.2	38929740
2020.nuse-1.3	38929742
2020.nuse-1.4	38929743
2020.nuse-1.5	38929744
2020.nuse-1.6	38929745
2020.nuse-1.7	38929746
2020.nuse-1.8	38929747
2020.nuse-1.9	38929748
2020.nuse-1.10	38929749
2020.nuse-1.11	38929750
2020.nuse-1.12	38929751
2020.nuse-1.13	38929752
2020.nuse-1.14	38929754
2020.nuse-1.15	38929755
2020.fever-1.1	38929663
2020.fever-1.2	38929660
2020.fever-1.3	38929659
2020.fever-1.4	38929661
2020.fever-1.5	38929662
2020.fever-1.6	38929664
2020.fever-1.7	38929665
2020.ecnlp-1.1	38931239
2020.ecnlp-1.2	38931242
2020.ecnlp-1.3	38931240
2020.ecnlp-1.4	38931243
2020.ecnlp-1.5	38931244
2020.ecnlp-1.6	38931248
2020.ecnlp-1.7	38931247
2020.ecnlp-1.8	38931249
2020.ecnlp-1.9	38931241
2020.ecnlp-1.10	38931246
2020.ecnlp-1.12	38931251
2020.ecnlp-1.13	38931245
