,papers,doi_papers,explicit_authorships,authorships,solo_authorships,max_authors,verif_authorships,orcid_authorships,orcid_suffix_authorships,uauthors,verif_uauthors,orcid_uauthors,orcid_suffix_uauthors,degree_uauthors,evts,big_evts,vols,doi_vols,pctdoi_papers,pctdoi_vols
*,,,,,,,,,,115594,17444.0,14299.0,608.0,47.0,,,,,,
1952,26.0,0.0,1.0,26.0,24.0,2.0,1.0,,,17,1.0,,,,1.0,,1.0,0.0,0.0,0.0
1956,11.0,0.0,1.0,12.0,8.0,2.0,1.0,,,11,1.0,,,,1.0,,1.0,0.0,0.0,0.0
1957,26.0,0.0,5.0,54.0,19.0,16.0,5.0,,,38,1.0,,,,1.0,,1.0,0.0,0.0,0.0
1960,81.0,0.0,1.0,89.0,57.0,14.0,1.0,,,53,1.0,,,,1.0,,2.0,0.0,0.0,0.0
1961,39.0,0.0,1.0,47.0,30.0,3.0,2.0,,,47,2.0,,,,1.0,,1.0,0.0,0.0,0.0
1962,10.0,0.0,1.0,9.0,9.0,1.0,1.0,,,9,1.0,,,,1.0,,1.0,0.0,0.0,0.0
1963,34.0,0.0,,45.0,27.0,5.0,,,,43,,,,,1.0,,1.0,0.0,0.0,0.0
1965,25.0,0.0,8.0,32.0,18.0,3.0,8.0,,,32,8.0,,,,1.0,,1.0,0.0,0.0,0.0
1967,38.0,0.0,8.0,51.0,27.0,4.0,8.0,,,50,8.0,,,,1.0,,1.0,0.0,0.0,0.0
1969,176.0,0.0,26.0,123.0,72.0,5.0,26.0,2.0,,116,24.0,1.0,,,1.0,1.0,79.0,0.0,0.0,0.0
1971,20.0,0.0,,18.0,16.0,2.0,,,,14,,,,,1.0,,1.0,0.0,0.0,0.0
1973,64.0,0.0,21.0,91.0,40.0,4.0,21.0,,,88,18.0,,,,1.0,,2.0,0.0,0.0,0.0
1974,20.0,0.0,3.0,18.0,7.0,3.0,3.0,,,18,3.0,,,,1.0,,3.0,0.0,0.0,0.0
1975,115.0,0.0,40.0,123.0,74.0,7.0,40.0,,,114,36.0,,,,2.0,,6.0,0.0,0.0,0.0
1976,70.0,0.0,13.0,55.0,44.0,3.0,13.0,,,48,9.0,,,,2.0,,5.0,0.0,0.0,0.0
1977,37.0,0.0,8.0,35.0,12.0,4.0,8.0,,,35,8.0,,,,3.0,,5.0,0.0,0.0,0.0
1978,111.0,0.0,48.0,111.0,78.0,3.0,48.0,,,66,26.0,,,,3.0,,6.0,0.0,0.0,0.0
1979,50.0,28.0,16.0,57.0,41.0,3.0,16.0,,,54,14.0,,,,3.0,,2.0,0.0,0.56,0.0
1980,184.0,44.0,72.0,246.0,101.0,5.0,72.0,2.0,,234,66.0,2.0,,,4.0,,6.0,0.0,0.2391304347826087,0.0
1981,133.0,36.0,39.0,116.0,88.0,2.0,40.0,2.0,,108,35.0,2.0,,,5.0,,7.0,0.0,0.2706766917293233,0.0
1982,258.0,39.0,118.0,344.0,154.0,8.0,119.0,4.0,,317,102.0,4.0,,,4.0,1.0,7.0,0.0,0.1511627906976744,0.0
1983,153.0,58.0,93.0,210.0,80.0,11.0,94.0,8.0,,192,81.0,7.0,,,6.0,,7.0,0.0,0.3790849673202614,0.0
1984,231.0,116.0,114.0,292.0,142.0,5.0,116.0,8.0,,248,84.0,7.0,,,6.0,2.0,7.0,0.0,0.5021645021645021,0.0
1985,170.0,40.0,92.0,231.0,88.0,8.0,96.0,9.0,,194,72.0,7.0,,,6.0,,7.0,0.0,0.23529411764705882,0.0
1986,322.0,41.0,219.0,493.0,166.0,10.0,222.0,21.0,,400,156.0,17.0,,,6.0,1.0,9.0,0.0,0.12732919254658384,0.0
1987,240.0,34.0,142.0,326.0,156.0,6.0,143.0,16.0,,275,109.0,12.0,,,7.0,,7.0,0.0,0.14166666666666666,0.0
1988,387.0,69.0,249.0,622.0,197.0,7.0,259.0,30.0,,506,183.0,23.0,,,8.0,1.0,12.0,0.0,0.17829457364341086,0.0
1989,389.0,34.0,365.0,642.0,210.0,11.0,370.0,36.0,,450,207.0,18.0,,,9.0,1.0,12.0,0.0,0.08740359897172237,0.0
1990,515.0,39.0,446.0,874.0,260.0,10.0,468.0,60.0,,642,285.0,38.0,,,10.0,2.0,14.0,0.0,0.07572815533980583,0.0
1991,435.0,56.0,418.0,835.0,207.0,15.0,434.0,45.0,,597,254.0,31.0,,,10.0,1.0,15.0,0.0,0.12873563218390804,0.0
1992,624.0,101.0,613.0,1284.0,260.0,12.0,646.0,82.0,,878,359.0,52.0,,,10.0,2.0,16.0,0.0,0.16185897435897437,0.0
1993,552.0,70.0,543.0,1096.0,268.0,14.0,573.0,83.0,,755,334.0,47.0,,,14.0,2.0,19.0,0.0,0.12681159420289856,0.0
1994,712.0,100.0,572.0,1420.0,320.0,12.0,613.0,110.0,,1040,372.0,65.0,,,15.0,2.0,20.0,0.0,0.1404494382022472,0.0
1995,386.0,93.0,218.0,629.0,198.0,10.0,251.0,59.0,,539,207.0,46.0,,,13.0,,16.0,0.0,0.24093264248704663,0.0
1996,619.0,204.0,409.0,1121.0,287.0,14.0,464.0,110.0,,862,316.0,65.0,,,14.0,1.0,19.0,2.0,0.3295638126009693,0.10526315789473684
1997,668.0,150.0,506.0,1310.0,252.0,10.0,570.0,138.0,,977,359.0,78.0,,,16.0,1.0,36.0,0.0,0.2245508982035928,0.0
1998,1099.0,319.0,836.0,2237.0,395.0,9.0,978.0,250.0,,1232,455.0,103.0,,,22.0,3.0,37.0,0.0,0.2902638762511374,0.0
1999,543.0,119.0,355.0,1059.0,209.0,18.0,416.0,92.0,,848,321.0,68.0,,,14.0,1.0,24.0,0.0,0.21915285451197053,0.0
2000,1254.0,294.0,1182.0,2911.0,378.0,16.0,1341.0,329.0,,1903,714.0,168.0,,,24.0,6.0,46.0,0.0,0.23444976076555024,0.0
2001,814.0,162.0,689.0,1852.0,261.0,19.0,805.0,225.0,,1377,522.0,136.0,,,18.0,2.0,43.0,0.0,0.19901719901719903,0.0
2002,1216.0,245.0,1100.0,3032.0,316.0,15.0,1338.0,434.0,,2029,750.0,214.0,,,23.0,3.0,47.0,0.0,0.20148026315789475,0.0
2003,1186.0,318.0,903.0,2843.0,294.0,15.0,1152.0,433.0,,1885,618.0,209.0,,,24.0,6.0,65.0,0.0,0.26812816188870153,0.0
2004,1924.0,137.0,1768.0,5191.0,427.0,17.0,2139.0,704.0,,3261,1041.0,299.0,,1.0,27.0,6.0,62.0,0.0,0.07120582120582121,0.0
2005,1261.0,279.0,995.0,3199.0,246.0,18.0,1284.0,526.0,,2131,698.0,249.0,,,22.0,6.0,54.0,1.0,0.2212529738302934,0.018518518518518517
2006,2174.0,257.0,1854.0,5687.0,448.0,17.0,2355.0,844.0,,3502,1169.0,355.0,,,35.0,6.0,86.0,0.0,0.11821527138914444,0.0
2007,1601.0,131.0,1226.0,4011.0,348.0,19.0,1642.0,682.0,,2624,874.0,324.0,,,30.0,7.0,63.0,1.0,0.08182386008744534,0.015873015873015872
2008,2232.0,36.0,1853.0,6323.0,318.0,16.0,2532.0,1035.0,,3876,1235.0,452.0,,,33.0,6.0,72.0,0.0,0.016129032258064516,0.0
2009,2233.0,35.0,1650.0,5851.0,383.0,17.0,2347.0,1085.0,,3462,1094.0,454.0,,2.0,42.0,10.0,99.0,0.0,0.01567398119122257,0.0
2010,3069.0,46.0,2325.0,8829.0,438.0,20.0,3388.0,1554.0,,5013,1454.0,586.0,,3.0,43.0,9.0,94.0,0.0,0.014988595633756924,0.0
2011,2290.0,47.0,1698.0,6255.0,318.0,21.0,2500.0,1207.0,,3730,1161.0,498.0,,3.0,43.0,6.0,86.0,0.0,0.02052401746724891,0.0
2012,3391.0,40.0,2554.0,9898.0,427.0,16.0,3780.0,1783.0,,5706,1627.0,663.0,,5.0,49.0,12.0,113.0,0.0,0.011795930404010616,0.0
2013,2824.0,73.0,2081.0,8386.0,370.0,23.0,3328.0,1708.0,,4895,1466.0,667.0,,3.0,67.0,9.0,107.0,0.0,0.025849858356940508,0.0
2014,3639.0,1937.0,2628.0,11201.0,467.0,44.0,4192.0,2210.0,,6425,1728.0,804.0,,5.0,74.0,8.0,119.0,72.0,0.5322890904094532,0.6050420168067226
2015,2958.0,1956.0,1982.0,9066.0,312.0,18.0,3403.0,1934.0,,5280,1479.0,787.0,,2.0,75.0,8.0,105.0,54.0,0.6612576064908722,0.5142857142857142
2016,4220.0,2041.0,2728.0,13738.0,397.0,23.0,4910.0,2968.0,,7638,1870.0,1042.0,,2.0,79.0,9.0,115.0,53.0,0.4836492890995261,0.4608695652173913
2017,3487.0,2050.0,1988.0,11084.0,312.0,62.0,3950.0,2587.0,,6479,1685.0,1041.0,,2.0,76.0,7.0,123.0,55.0,0.5878979065098939,0.44715447154471544
2018,4821.0,2871.0,2674.0,16630.0,333.0,25.0,5642.0,3819.0,,9294,2179.0,1410.0,,4.0,72.0,10.0,119.0,29.0,0.5955196017423771,0.24369747899159663
2019,5074.0,4246.0,2152.0,18033.0,367.0,24.0,5660.0,4304.0,,10311,2304.0,1753.0,,11.0,83.0,9.0,147.0,5.0,0.8368151359873867,0.034013605442176874
2020,7241.0,4492.0,2887.0,27689.0,442.0,47.0,8224.0,6403.0,,15684,3113.0,2438.0,,13.0,141.0,12.0,170.0,38.0,0.6203563043778484,0.2235294117647059
2021,7143.0,5187.0,2412.0,28227.0,351.0,61.0,8723.0,7327.0,,15425,3277.0,2757.0,,11.0,144.0,12.0,168.0,2.0,0.7261654766904662,0.011904761904761904
2022,8648.0,5543.0,4434.0,37055.0,376.0,95.0,12171.0,10627.0,6.0,20040,4571.0,4005.0,3.0,20.0,172.0,11.0,206.0,39.0,0.6409574468085106,0.18932038834951456
2023,9031.0,7076.0,5901.0,39663.0,403.0,125.0,14204.0,12834.0,59.0,21415,5480.0,4981.0,41.0,26.0,139.0,15.0,175.0,2.0,0.7835234193334072,0.011428571428571429
2024,12097.0,7636.0,9360.0,56230.0,493.0,61.0,20171.0,18629.0,148.0,30203,7596.0,7049.0,97.0,34.0,169.0,17.0,206.0,39.0,0.6312308836901711,0.18932038834951456
2025,14547.0,10344.0,22253.0,72957.0,492.0,92.0,29445.0,28139.0,941.0,39200,11990.0,11557.0,544.0,37.0,181.0,19.0,225.0,90.0,0.7110744483398639,0.4
